

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 15:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2686                           ;	PWRTE = OFF, PWRT disabled
  2687                           ;	RE3/MCLR pin function select bit
  2688                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2689                           ;	Code Protection bit
  2690                           ;	CP = OFF, Program memory code protection is disabled
  2691                           ;	Data Code Protection bit
  2692                           ;	CPD = OFF, Data memory code protection is disabled
  2693                           ;	Brown Out Reset Selection bits
  2694                           ;	BOREN = OFF, BOR disabled
  2695                           ;	Internal External Switchover bit
  2696                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2697                           ;	Fail-Safe Clock Monitor Enabled bit
  2698                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2699                           ;	Low Voltage Programming Enable bit
  2700                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2701                           ;	In-Circuit Debugger Mode bit
  2702                           ;	DEBUG = 0x1, unprogramme  2703     2007                     	org	8199
  2704     2007  20D4               	dw	8404
  2705                           
  2706                           ;Config register CONFIG2 @ 0x2008
  2707                           ;	Brown-out Reset Selection bit
  2708                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2709                           ;	Flash Program Memory Self Write Enable bits
  2710                           ;	WRT = OFF, Write protection off
  2711     2008                     	org	8200
  2712     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Init_Master
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2566
                                             13 BANK0      2     2      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      66
                    _I2C_Init_Master
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Master                                      1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            3     3      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Read
   _I2C_Start
   _I2C_Stop
   _I2C_Write
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _I2C_Init_Master
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 15:42:15 2023

                       pc 0002                        l22 04F8                        l31 0479  
                      l25 046F                        l33 047E                        l34 047F  
                      l27 0474                        l28 0475                        l61 0483  
                      l63 0488                        l55 049D                        l64 048A  
                      l57 04A1                        l58 04A5                        fsr 0004  
                     l130 050B                       l131 050C                       l132 0512  
                     l133 0513                       l134 0519                       l142 0497  
                     l151 06B3                       l119 04D9                       l136 051A  
                     l128 0502                       l160 05CB                       l129 0505  
                     l154 054F                       l139 04BF                       l148 0655  
                     l276 07F2                       l552 060F                       l562 0589  
                     u420 04FE                       u421 04FD                       u430 0509  
                     u510 05E6                       u431 0508                       u511 05E5  
                     u440 0510                       u441 050F                       u505 05D8  
                     u450 0517                       u530 05F7                       u610 0585  
                     u451 0516                       u531 05F6                       u611 0584  
                     u620 0474                       u700 0597                       u460 04EE  
                     u621 0473                       u461 04ED                       u525 05E7  
                     u605 0579                       u630 047E                       u710 05B9  
                     u470 04F6                       u550 060B                       u631 047D  
                     u471 04F5                       u551 060A                       u535 05F3  
                     u640 04A1                       u720 05CB                       u560 0556  
                     u641 04A0                       u721 05CA                       u545 05FF  
                     u561 0555                       u650 0488                       u490 05D4  
                     u730 0725                       u651 0487                       u491 05D3  
                     u731 0724                       u660 0616                       u580 0568  
                     u740 075D                       u661 0615                       u485 0528  
                     u581 0567                       u741 075C                       u590 0572  
                     u750 0783                       u591 0571                       u575 055A  
                     u751 0782                       u807 0712                       u680 0639  
                     u760 078E                       u681 0638                       u817 0538  
                     u761 078D                       u770 0794                       u675 061C  
                     u827 0549                       u595 056E                       u771 0793  
                     u755 077F                       u780 07DE                       u837 0660  
                     u781 07DD                       u790 07EE                       u847 066F  
                     u695 063F                       u791 07ED                       u857 067C  
                     u867 06B0                       u877 04B7                       fsr0 0004  
                     indf 0000                      l1100 04B3                      l1102 04BC  
                    l1110 0533                      l1200 0656                      l1120 0547  
                    l1112 0536                      l1104 051C                      l1210 06AE  
                    l1202 065C                      l1122 054C                      l1114 053B  
                    l1106 0522                      l1130 05D7                      l1212 048B  
                    l1204 0665                      l1220 0626                      l1116 053E  
                    l1108 0525                      l1140 05FD                      l1132 05DE  
                    l1124 05CC                      l1070 04FA                      l1206 0674  
                    l1230 0649                      l1222 062C                      l1214 0611  
                    l1118 0544                      l1142 05FE                      l1134 05E2  
                    l1126 05CE                      l1150 0550                      l1310 06D9  
                    l1072 04FE                      l1208 067A                      l1232 064F  
                    l1216 0616                      l1224 0633                      l1240 05AF  
                    l1080 04DB                      l1144 0605                      l1136 05E6  
                    l1128 05D4                      l1160 0568                      l1152 0556  
                    l1320 0709                      l1312 06DF                      l1304 06B4  
                    l1074 0509                      l1226 0639                      l1218 0623  
                    l1234 058A                      l1090 04F1                      l1082 04DF  
                    l1138 05F7                      l1146 060B                      l1162 0572  
                    l1154 0559                      l1250 072F                      l1242 071C  
                    l1322 070E                      l1314 06E7                      l1306 06CB  
                    l1172 046C                      l1076 0510                      l1228 0646  
                    l1236 058D                      l1092 04F6                      l1084 04E5  
                    l1164 0578                      l1156 0560                      l1260 0759  
                    l1244 071F                      l1316 06EF                      l1308 06D4  
                    l1182 0480                      l1174 0476                      l1078 0517  
                    l1094 04A7                      l1238 05A9                      l1086 04E8  
                    l1190 04CD                      l1166 057F                      l1158 0564  
                    l1262 075D                      l1254 0730                      l1246 0725  
                    l1318 0700                      l1184 0489                      l1176 0499  
                    l1096 04AA                      l1088 04EE                      l1192 04D0  
                    l1168 0585                      l1280 0794                      l1272 0768  
                    l1264 0761                      l1256 074D                      l1248 072A  
                    l1178 04A2                      l1098 04B0                      l1194 04D1  
                    l1290 07D1                      l1282 0799                      l1266 0766  
                    l1258 0755                      l1196 04D2                      l1188 04C0  
                    l1292 07D5                      l1284 079D                      l1276 0784  
                    l1348 0742                      l1198 04D3                      l1286 07A0  
                    l1278 078E                      l1294 07DE                      l1288 07CC  
                    l1296 07EE                      STR_1 001D                      STR_2 0021  
       ?_Lcd_Write_String 0075                      _main 06B4          __end_of_I2C_Read 048B  
                    btemp 007E          __end_of_I2C_Stop 0480                      start 0000  
      ??_Lcd_Write_String 0077          ?_I2C_Init_Master 0070           __end_of_Lcd_Cmd 04C0  
                   ?_main 0070                     _ANSEL 0188           __end_of___lwdiv 0610  
         __end_of___lwmod 058A                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
         __end_of_dpowers 001D                     _setup 04C0         __end_of_I2C_Start 0476  
       __end_of_I2C_Write 04A6                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 07F3          __end_of_Lcd_Init 06B4  
        __end_of_Lcd_Port 051B           __initialization 07F3              __end_of_main 0719  
                  ??_main 0042                    ?_setup 0070                    _ANSELH 0189  
               ??_Lcd_Cmd 0071                    _SSPADD 0093                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lwdiv 0074                 ??___lwmod 007C  
                  _buffer 0021                 ?_I2C_Read 0070                 ?_I2C_Stop 0070  
               ??_sprintf 0038           Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 0498            __pcstackCOMMON 0070             __end_of_setup 04DA  
          _Lcd_Set_Cursor 0610                ??_I2C_Read 0070                ??_I2C_Stop 0070  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 0071  
              __pbssBANK0 0020                __pmaintext 06B4    __end_of_Lcd_Set_Cursor 0656  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 051B  
                 _Lcd_Cmd 04A6                 _I2C_Start 046C                 _I2C_Write 0498  
                 ___lwdiv 05CC                   ___lwmod 0550           ?_Lcd_Set_Cursor 0074  
                 __ptext1 0719                   __ptext2 0550                   __ptext3 05CC  
                 __ptext4 04C0                   __ptext5 04DA                   __ptext6 058A  
                 __ptext7 051B                   __ptext8 0610                   __ptext9 0656  
                 _dpowers 0013                   _sprintf 0719                   clrloop0 0465  
                 _voltaje 0020    __end_of_Lcd_Write_Char 0550      end_of_initialization 07FC  
              ?_I2C_Start 0070                ?_I2C_Write 0070                 Lcd_Port@a 0070  
               _PORTBbits 0006                 _PORTDbits 0008                 _TRISCbits 0087  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0075         Lcd_Write_String@i 007A  
               _Lcd_Clear 048B          _Lcd_Write_String 058A       start_initialization 07F3  
       ??_I2C_Init_Master 0070     I2C_Init_Master@sp_i2c 0070               ??_I2C_Start 0070  
             ??_I2C_Write 0070                ?_Lcd_Clear 0070           Lcd_Write_Char@a 0074  
         Lcd_Write_Char@y 0073                 ___latbits 0002             __pcstackBANK0 0035  
                ?_Lcd_Cmd 0070               sprintf@flag 003C               sprintf@prec 003D  
        ___lwdiv@dividend 0072          ??_Lcd_Set_Cursor 0075                  ?___lwdiv 0070  
                ?___lwmod 0078                 __pstrings 0003                  _I2C_Read 0480  
                _I2C_Stop 0476          ___lwdiv@quotient 0075                  ?_sprintf 0035  
               clear_ram0 0464                  Lcd_Cmd@a 0073                  _PIR1bits 000C  
             ??_Lcd_Clear 0074               __stringbase 0012          ??_Lcd_Write_Char 0071  
                _Lcd_Init 0656                  _Lcd_Port 04F9  __end_of_Lcd_Write_String 05CC  
         _I2C_Init_Master 04DA             I2C_Write@data 0070        __end_of__stringtab 0013  
              sprintf@val 003E           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 048B                  __ptext11 04A6                  __ptext12 04F9  
                __ptext13 0498                  __ptext14 0476                  __ptext15 046C  
                __ptext16 0480        Lcd_Write_Char@temp 0072                 sprintf@ap 003B  
               sprintf@sp 0040          ___lwmod@dividend 007A   __end_of_I2C_Init_Master 04F9  
               stringcode 000D                _OSCCONbits 008F        Lcd_Set_Cursor@temp 0079  
                sprintf@c 0041                  sprintf@f 0035           ___lwmod@divisor 0078  
         ___lwmod@counter 007D                  stringdir 000D                  stringtab 0003  
             _SSPCON2bits 0091  
